2024-08-03 11:00:10,089 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:10,089 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:10,096 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:10,096 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:43,561 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==>  Preparing: SELECT id,name,code,item_values FROM dictionary
2024-08-03 11:01:43,561 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==>  Preparing: SELECT id,name,code,item_values FROM dictionary
2024-08-03 11:01:43,563 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==> Parameters: 
2024-08-03 11:01:43,563 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==> Parameters: 
2024-08-03 11:01:43,564 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - <==      Total: 17
2024-08-03 11:01:43,564 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - <==      Total: 17
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][LogFormatUtils.java:91] - GET "/content/course-category/tree-nodes", parameters={}
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][LogFormatUtils.java:91] - GET "/content/course-category/tree-nodes", parameters={}
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseCategoryController#queryTreeNodes()
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseCategoryController#queryTreeNodes()
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:285] - Nothing to write: null body
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:285] - Nothing to write: null body
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][FrameworkServlet.java:1131] - Completed 200 OK
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][FrameworkServlet.java:1131] - Completed 200 OK
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:21,714 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - POST "/content/course", parameters={}
2024-08-03 11:02:21,714 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - POST "/content/course", parameters={}
2024-08-03 11:02:21,715 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseBaseInfoController#createCourseBase(AddCourseDto)
2024-08-03 11:02:21,715 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseBaseInfoController#createCourseBase(AddCourseDto)
2024-08-03 11:02:21,718 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Read "application/json;charset=UTF-8" to [AddCourseDto(name=小贤开发, users=fwfqr, tags=1234, mt=, st=, grade=204001, teachmode=200002, descriptio (truncated)...]
2024-08-03 11:02:21,718 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Read "application/json;charset=UTF-8" to [AddCourseDto(name=小贤开发, users=fwfqr, tags=1234, mt=, st=, grade=204001, teachmode=200002, descriptio (truncated)...]
2024-08-03 11:02:21,720 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:370] - Creating new transaction with name [com.lxz.content.service.impl.CourseBaseInfoServiceImpl.createCourseBase]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2024-08-03 11:02:21,720 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:370] - Creating new transaction with name [com.lxz.content.service.impl.CourseBaseInfoServiceImpl.createCourseBase]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:263] - Acquired Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] for JDBC transaction
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:263] - Acquired Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] for JDBC transaction
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:281] - Switching JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] to manual commit
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:281] - Switching JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] to manual commit
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:833] - Initiating transaction rollback
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:833] - Initiating transaction rollback
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:341] - Rolling back JDBC transaction on Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0]
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:341] - Rolling back JDBC transaction on Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0]
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:385] - Releasing JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] after transaction
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:385] - Releasing JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] after transaction
2024-08-03 11:02:21,726 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1101] - Failed to complete request: java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:02:21,726 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1101] - Failed to complete request: java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:02:21,727 ERROR [http-nio-63040-exec-6][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/content] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 课程大分类不能为空] with root cause
java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:54:13,291 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'apiModelBuilder'
2024-08-03 11:54:13,291 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'apiModelBuilder' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,291 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'apiModelBuilder' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,291 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'apiModelBuilder' via constructor to bean named 'typeNameExtractor'
2024-08-03 11:54:13,291 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'apiModelBuilder' via constructor to bean named 'typeNameExtractor'
2024-08-03 11:54:13,292 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationImplicitParameterReader'
2024-08-03 11:54:13,292 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationImplicitParameterReader'
2024-08-03 11:54:13,293 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'operationImplicitParameterReader' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,293 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'operationImplicitParameterReader' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,293 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'vendorExtensionsReader'
2024-08-03 11:54:13,293 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'vendorExtensionsReader'
2024-08-03 11:54:13,293 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerOperationResponseClassReader'
2024-08-03 11:54:13,293 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerOperationResponseClassReader'
2024-08-03 11:54:13,294 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerOperationResponseClassReader' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,294 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerOperationResponseClassReader' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,294 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerOperationResponseClassReader' via constructor to bean named 'typeNameExtractor'
2024-08-03 11:54:13,294 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerOperationResponseClassReader' via constructor to bean named 'typeNameExtractor'
2024-08-03 11:54:13,294 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerOperationModelsProvider'
2024-08-03 11:54:13,294 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerOperationModelsProvider'
2024-08-03 11:54:13,294 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerOperationModelsProvider' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,294 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerOperationModelsProvider' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,295 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerMediaTypeReader'
2024-08-03 11:54:13,295 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerMediaTypeReader'
2024-08-03 11:54:13,295 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationHttpMethodReader'
2024-08-03 11:54:13,295 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationHttpMethodReader'
2024-08-03 11:54:13,295 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationImplicitParametersReader'
2024-08-03 11:54:13,295 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationImplicitParametersReader'
2024-08-03 11:54:13,296 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'operationImplicitParametersReader' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,296 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'operationImplicitParametersReader' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,296 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationAuthReader'
2024-08-03 11:54:13,296 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationAuthReader'
2024-08-03 11:54:13,296 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationHiddenReader'
2024-08-03 11:54:13,296 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationHiddenReader'
2024-08-03 11:54:13,296 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationSummaryReader'
2024-08-03 11:54:13,296 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationSummaryReader'
2024-08-03 11:54:13,297 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'operationSummaryReader' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,297 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'operationSummaryReader' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,297 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerResponseMessageReader'
2024-08-03 11:54:13,297 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerResponseMessageReader'
2024-08-03 11:54:13,297 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerResponseMessageReader' via constructor to bean named 'typeNameExtractor'
2024-08-03 11:54:13,297 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerResponseMessageReader' via constructor to bean named 'typeNameExtractor'
2024-08-03 11:54:13,298 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerResponseMessageReader' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,298 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerResponseMessageReader' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,298 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationNicknameIntoUniqueIdReader'
2024-08-03 11:54:13,298 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationNicknameIntoUniqueIdReader'
2024-08-03 11:54:13,298 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationPositionReader'
2024-08-03 11:54:13,298 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationPositionReader'
2024-08-03 11:54:13,298 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationNotesReader'
2024-08-03 11:54:13,298 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationNotesReader'
2024-08-03 11:54:13,298 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'operationNotesReader' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,298 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'operationNotesReader' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,299 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerOperationTagsReader'
2024-08-03 11:54:13,299 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerOperationTagsReader'
2024-08-03 11:54:13,299 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerOperationTagsReader' via constructor to bean named 'defaultTagsProvider'
2024-08-03 11:54:13,299 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerOperationTagsReader' via constructor to bean named 'defaultTagsProvider'
2024-08-03 11:54:13,299 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerParameterDescriptionReader'
2024-08-03 11:54:13,299 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerParameterDescriptionReader'
2024-08-03 11:54:13,300 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerParameterDescriptionReader' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,300 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerParameterDescriptionReader' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,300 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerParameterDescriptionReader' via constructor to bean named 'jacksonEnumTypeDeterminer'
2024-08-03 11:54:13,300 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerParameterDescriptionReader' via constructor to bean named 'jacksonEnumTypeDeterminer'
2024-08-03 11:54:13,300 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerExpandedParameterBuilder'
2024-08-03 11:54:13,300 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerExpandedParameterBuilder'
2024-08-03 11:54:13,301 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerExpandedParameterBuilder' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,301 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerExpandedParameterBuilder' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,301 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerExpandedParameterBuilder' via constructor to bean named 'jacksonEnumTypeDeterminer'
2024-08-03 11:54:13,301 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'swaggerExpandedParameterBuilder' via constructor to bean named 'jacksonEnumTypeDeterminer'
2024-08-03 11:54:13,301 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerApiListingReader'
2024-08-03 11:54:13,301 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerApiListingReader'
2024-08-03 11:54:13,301 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'classOrApiAnnotationResourceGrouping'
2024-08-03 11:54:13,301 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'classOrApiAnnotationResourceGrouping'
2024-08-03 11:54:13,301 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'inMemorySwaggerResourcesProvider'
2024-08-03 11:54:13,301 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'inMemorySwaggerResourcesProvider'
2024-08-03 11:54:13,302 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'inMemorySwaggerResourcesProvider' via constructor to bean named 'environment'
2024-08-03 11:54:13,302 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'inMemorySwaggerResourcesProvider' via constructor to bean named 'environment'
2024-08-03 11:54:13,302 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'inMemorySwaggerResourcesProvider' via constructor to bean named 'resourceGroupCache'
2024-08-03 11:54:13,302 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'inMemorySwaggerResourcesProvider' via constructor to bean named 'resourceGroupCache'
2024-08-03 11:54:13,303 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'apiResourceController'
2024-08-03 11:54:13,303 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'apiResourceController'
2024-08-03 11:54:13,304 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'apiResourceController' via constructor to bean named 'inMemorySwaggerResourcesProvider'
2024-08-03 11:54:13,304 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'apiResourceController' via constructor to bean named 'inMemorySwaggerResourcesProvider'
2024-08-03 11:54:13,305 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'uiConfiguration'
2024-08-03 11:54:13,305 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'uiConfiguration'
2024-08-03 11:54:13,305 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'com.spring4all.swagger.SwaggerAutoConfiguration'
2024-08-03 11:54:13,305 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'com.spring4all.swagger.SwaggerAutoConfiguration'
2024-08-03 11:54:13,307 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerProperties'
2024-08-03 11:54:13,307 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swaggerProperties'
2024-08-03 11:54:13,311 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'uiConfiguration' via factory method to bean named 'swaggerProperties'
2024-08-03 11:54:13,311 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'uiConfiguration' via factory method to bean named 'swaggerProperties'
2024-08-03 11:54:13,313 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'jsonSerializer'
2024-08-03 11:54:13,313 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'jsonSerializer'
2024-08-03 11:54:13,313 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swagger2Module'
2024-08-03 11:54:13,313 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swagger2Module'
2024-08-03 11:54:13,313 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'springfox.documentation.swagger2.configuration.Swagger2DocumentationConfiguration'
2024-08-03 11:54:13,313 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'springfox.documentation.swagger2.configuration.Swagger2DocumentationConfiguration'
2024-08-03 11:54:13,316 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'jsonSerializer' via factory method to bean named 'swagger2Module'
2024-08-03 11:54:13,316 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'jsonSerializer' via factory method to bean named 'swagger2Module'
2024-08-03 11:54:13,318 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'springfox.documentation.swagger.configuration.SwaggerCommonConfiguration'
2024-08-03 11:54:13,318 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'springfox.documentation.swagger.configuration.SwaggerCommonConfiguration'
2024-08-03 11:54:13,318 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swagger2ControllerMapping'
2024-08-03 11:54:13,318 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'swagger2ControllerMapping'
